order_id,customer_id,order_date,status
1,202,2022-03-10,completed
2,470,2025-03-18,cancelled
3,248,2024-04-25,cancelled
4,270,2024-11-02,cancelled
5,5,2025-09-29,refunded
6,494,2022-05-01,refunded
7,562,2022-05-29,refunded
8,244,2020-01-28,refunded
9,62,2020-07-08,cancelled
10,578,2021-08-12,completed
11,699,2021-12-22,cancelled
12,293,2021-03-29,refunded
13,263,2024-03-26,cancelled
14,302,2022-04-16,cancelled
15,576,2020-05-17,cancelled
16,183,2024-06-05,cancelled
17,344,2023-08-18,cancelled
18,247,2024-06-29,completed
19,554,2025-07-20,completed
20,361,2025-04-18,completed
21,221,2024-09-29,cancelled
22,653,2022-06-02,completed
23,339,2020-02-14,cancelled
24,527,2025-07-14,completed
25,404,2021-10-23,completed
26,280,2020-04-01,cancelled
27,604,2020-11-06,refunded
28,435,2023-06-30,completed
29,275,2025-03-17,cancelled
30,569,2025-09-26,cancelled
31,445,2024-05-01,cancelled
32,68,2021-01-26,refunded
33,102,2025-02-21,completed
34,130,2021-09-16,cancelled
35,677,2024-10-09,cancelled
36,382,2024-05-19,refunded
37,32,2024-02-27,completed
38,468,2021-08-15,completed
39,465,2024-08-02,cancelled
40,222,2021-07-25,refunded
41,311,2021-02-25,completed
42,669,2020-08-25,cancelled
43,538,2021-01-10,refunded
44,171,2021-02-05,cancelled
45,122,2021-05-24,completed
46,417,2025-11-18,completed
47,634,2025-05-06,completed
48,297,2025-10-23,completed
49,18,2021-09-30,refunded
50,54,2022-10-21,cancelled
51,450,2023-06-30,refunded
52,273,2023-03-11,refunded
53,475,2025-12-16,completed
54,346,2021-01-13,completed
55,383,2021-05-16,refunded
56,345,2025-03-29,cancelled
57,490,2022-10-12,completed
58,202,2020-03-24,cancelled
59,442,2025-10-07,completed
60,47,2020-09-19,completed
61,542,2024-11-05,completed
62,493,2020-11-03,cancelled
63,470,2025-03-10,completed
64,259,2023-09-28,completed
65,310,2024-04-27,cancelled
66,465,2021-09-14,refunded
67,252,2025-10-16,completed
68,59,2020-01-06,completed
69,680,2021-10-22,completed
70,141,2025-06-25,cancelled
71,443,2021-02-15,completed
72,160,2024-09-25,refunded
73,6,2025-12-20,cancelled
74,58,2021-03-01,completed
75,647,2022-09-03,completed
76,388,2022-05-19,completed
77,245,2024-04-02,refunded
78,18,2021-02-20,cancelled
79,3,2022-01-24,refunded
80,434,2020-01-09,completed
81,536,2022-11-21,refunded
82,408,2021-12-04,completed
83,386,2021-06-07,cancelled
84,666,2025-05-02,completed
85,512,2022-02-06,cancelled
86,509,2025-11-18,refunded
87,298,2022-11-07,completed
88,532,2020-11-09,completed
89,72,2022-11-28,completed
90,245,2021-05-06,completed
91,343,2020-03-28,cancelled
92,77,2020-08-18,cancelled
93,22,2025-10-08,completed
94,1,2024-02-17,refunded
95,521,2020-10-02,cancelled
96,300,2021-09-24,completed
97,520,2021-09-28,cancelled
98,503,2020-11-02,completed
99,349,2024-11-07,refunded
100,646,2021-04-17,cancelled
101,25,2025-01-01,completed
102,7,2025-04-10,refunded
103,601,2021-05-05,refunded
104,141,2020-09-27,refunded
105,178,2021-12-12,refunded
106,114,2024-11-04,completed
107,412,2020-03-24,cancelled
108,310,2024-11-09,refunded
109,371,2021-03-21,cancelled
110,262,2024-10-13,cancelled
111,241,2020-08-17,completed
112,290,2024-04-29,cancelled
113,147,2022-11-23,completed
114,229,2020-09-17,completed
115,303,2022-11-20,completed
116,271,2024-11-27,cancelled
117,698,2020-02-26,completed
118,526,2023-05-30,refunded
119,628,2025-09-06,cancelled
120,56,2020-11-11,refunded
121,157,2025-12-23,completed
122,224,2022-08-03,completed
123,550,2023-01-28,refunded
124,19,2020-08-16,refunded
125,106,2025-08-07,completed
126,353,2021-02-18,completed
127,152,2021-09-11,cancelled
128,11,2024-01-15,cancelled
129,376,2023-10-28,cancelled
130,238,2022-08-17,refunded
131,327,2021-03-25,cancelled
132,285,2023-06-16,refunded
133,677,2022-07-23,cancelled
134,661,2025-11-18,completed
135,450,2024-09-23,cancelled
136,540,2021-08-18,refunded
137,435,2022-01-31,cancelled
138,437,2022-07-30,refunded
139,636,2025-09-09,completed
140,590,2021-03-06,completed
141,693,2024-03-20,refunded
142,261,2025-10-14,cancelled
143,388,2024-07-10,refunded
144,300,2023-02-12,completed
145,58,2020-12-20,cancelled
146,339,2023-08-24,refunded
147,246,2020-11-21,completed
148,183,2023-09-05,refunded
149,495,2020-03-02,completed
150,562,2024-08-28,completed
151,2,2022-02-09,cancelled
152,593,2022-10-15,completed
153,152,2021-02-25,cancelled
154,60,2024-12-01,refunded
155,426,2022-11-24,cancelled
156,383,2020-08-02,cancelled
157,429,2022-11-08,completed
158,478,2022-10-05,refunded
159,203,2025-06-03,refunded
160,60,2023-12-30,completed
161,553,2023-01-25,completed
162,138,2023-10-04,refunded
163,647,2023-04-10,cancelled
164,42,2023-08-07,cancelled
165,30,2023-09-12,completed
166,274,2020-08-06,cancelled
167,269,2022-03-22,refunded
168,678,2022-03-23,cancelled
169,94,2023-08-26,cancelled
170,59,2023-05-15,completed
171,284,2020-11-01,refunded
172,425,2024-01-31,completed
173,615,2022-01-05,cancelled
174,436,2024-12-29,refunded
175,612,2022-07-22,completed
176,199,2025-11-25,cancelled
177,89,2021-05-18,cancelled
178,72,2020-04-14,cancelled
179,494,2022-01-25,cancelled
180,235,2021-04-06,completed
181,280,2024-11-25,cancelled
182,553,2025-09-28,refunded
183,396,2025-06-30,completed
184,163,2020-02-23,refunded
185,671,2022-10-15,refunded
186,539,2023-07-29,refunded
187,91,2022-10-26,cancelled
188,42,2024-04-22,cancelled
189,323,2023-04-09,cancelled
190,584,2023-11-27,cancelled
191,688,2022-05-19,refunded
192,566,2025-02-18,cancelled
193,272,2021-09-30,completed
194,202,2022-10-29,cancelled
195,569,2023-09-09,refunded
196,365,2023-07-13,completed
197,407,2020-06-23,cancelled
198,473,2025-06-19,refunded
199,54,2022-01-03,completed
200,630,2022-01-18,cancelled
201,522,2023-08-16,completed
202,575,2020-03-15,completed
203,559,2023-04-03,refunded
204,365,2020-10-20,completed
205,655,2023-10-17,completed
206,620,2021-01-31,refunded
207,497,2025-04-12,refunded
208,373,2021-11-28,completed
209,687,2022-07-10,cancelled
210,526,2022-01-08,completed
211,329,2025-01-03,completed
212,59,2020-06-20,completed
213,522,2021-02-09,refunded
214,162,2021-09-01,refunded
215,292,2022-07-02,completed
216,103,2022-08-20,cancelled
217,616,2020-08-09,cancelled
218,375,2021-05-14,cancelled
219,63,2021-12-04,completed
220,459,2021-03-02,cancelled
221,242,2020-09-10,refunded
222,115,2023-10-29,completed
223,387,2021-12-25,cancelled
224,518,2024-02-04,cancelled
225,314,2024-02-16,cancelled
226,225,2022-03-22,completed
227,459,2025-03-24,refunded
228,489,2025-10-07,cancelled
229,474,2021-11-27,cancelled
230,582,2021-09-12,cancelled
231,530,2022-04-26,refunded
232,199,2021-11-29,cancelled
233,651,2021-06-21,refunded
234,129,2023-07-18,completed
235,611,2024-09-12,refunded
236,482,2024-12-18,refunded
237,184,2020-07-19,refunded
238,243,2024-03-21,refunded
239,51,2023-11-15,cancelled
240,171,2021-09-15,cancelled
241,83,2024-10-21,cancelled
242,260,2023-03-31,completed
243,42,2024-12-21,cancelled
244,253,2024-05-18,completed
245,137,2023-07-26,cancelled
246,437,2023-04-23,completed
247,624,2022-01-13,cancelled
248,436,2020-04-20,refunded
249,27,2020-12-03,completed
250,57,2020-02-17,refunded
251,466,2023-10-22,cancelled
252,430,2025-01-30,completed
253,395,2020-03-24,refunded
254,177,2020-03-18,refunded
255,16,2025-01-06,cancelled
256,389,2025-11-27,completed
257,209,2020-03-31,cancelled
258,94,2022-08-05,cancelled
259,81,2024-05-18,refunded
260,362,2024-11-21,completed
261,667,2025-05-16,completed
262,324,2021-03-06,cancelled
263,644,2023-02-18,completed
264,506,2020-04-17,cancelled
265,265,2023-06-22,completed
266,699,2022-09-05,refunded
267,620,2023-05-02,refunded
268,424,2021-03-03,refunded
269,496,2020-02-09,cancelled
270,387,2025-05-08,completed
271,603,2023-11-14,refunded
272,537,2022-01-08,completed
273,678,2020-05-29,completed
274,27,2021-12-14,refunded
