customer_id,country,city,signup_date,segment
1,Nigeria,Abuja,2023-10-25,Premium
2,Cote d'Ivoire,San Pedro,2024-01-08,VIP
3,Benin,Porto-Novo,2022-07-24,Premium
4,Benin,Porto-Novo,2020-11-27,VIP
5,Cote d'Ivoire,Bouake,2023-11-27,VIP
6,Benin,Parakou,2023-04-02,VIP
7,Nigeria,Ibadan,2020-10-05,VIP
8,Nigeria,Kano,2023-06-16,Premium
9,Nigeria,Kano,2021-02-17,Standard
10,Benin,Cotonou,2023-11-25,Premium
11,Cote d'Ivoire,Bouake,2022-01-14,Premium
12,Cote d'Ivoire,Abidjan,2023-08-30,VIP
13,Nigeria,Lagos,2020-09-29,VIP
14,Benin,Parakou,2021-12-05,Premium
15,Nigeria,Abuja,2020-02-18,VIP
16,Nigeria,Lagos,2025-11-08,Premium
17,Nigeria,Ibadan,2020-02-21,Premium
18,Cote d'Ivoire,San Pedro,2025-12-29,Standard
19,Benin,Parakou,2024-02-26,Premium
20,Cote d'Ivoire,Yamoussoukro,2021-12-18,VIP
21,Benin,Porto-Novo,2020-06-05,VIP
22,Cote d'Ivoire,San Pedro,2023-08-28,VIP
23,Nigeria,Lagos,2024-09-30,Standard
24,Cote d'Ivoire,Bouake,2024-01-05,Premium
25,Benin,Cotonou,2021-02-28,Standard
26,Benin,Parakou,2021-01-05,Standard
27,Nigeria,Abuja,2022-01-14,VIP
28,Nigeria,Kano,2021-11-26,VIP
29,Benin,Cotonou,2020-03-29,VIP
30,Benin,Cotonou,2024-01-04,Premium
31,Nigeria,Ibadan,2025-01-18,VIP
32,Nigeria,Lagos,2024-07-12,Standard
33,Cote d'Ivoire,San Pedro,2020-04-12,Standard
34,Cote d'Ivoire,San Pedro,2023-09-01,Standard
35,Benin,Porto-Novo,2022-10-19,VIP
36,Benin,Cotonou,2025-07-15,Premium
37,Benin,Porto-Novo,2025-04-14,Premium
38,Nigeria,Abuja,2020-01-22,Premium
39,Nigeria,Ibadan,2024-04-18,Standard
40,Cote d'Ivoire,Yamoussoukro,2020-06-19,VIP
41,Cote d'Ivoire,Bouake,2024-09-19,Premium
42,Nigeria,Abuja,2023-06-01,Premium
43,Cote d'Ivoire,San Pedro,2020-12-09,Premium
44,Nigeria,Kano,2020-12-06,Standard
45,Cote d'Ivoire,San Pedro,2023-12-15,VIP
46,Nigeria,Abuja,2021-10-04,Premium
47,Cote d'Ivoire,Yamoussoukro,2024-06-07,Premium
48,Benin,Porto-Novo,2020-08-29,Premium
49,Cote d'Ivoire,San Pedro,2024-02-08,Standard
50,Cote d'Ivoire,Abidjan,2021-10-29,Premium
51,Cote d'Ivoire,Bouake,2024-05-08,Standard
52,Benin,Porto-Novo,2024-09-04,VIP
53,Cote d'Ivoire,San Pedro,2025-07-08,Premium
54,Cote d'Ivoire,Bouake,2025-10-10,VIP
