return_id,order_item_id,return_reason,return_date,refund_amount
1,1655,Customer Remorse,2020-09-12,859.38
2,3783,Not as Described,2020-08-30,438.32
3,1572,Defective,2020-09-14,202.17
4,4848,Not as Described,2023-06-05,739.14
5,2527,Defective,2021-06-24,60.08
6,4579,Wrong Item,2023-08-30,780.24
7,1729,Customer Remorse,2022-03-28,3337.15
8,840,Defective,2021-07-15,197.61
9,5248,Customer Remorse,2022-08-15,78.1
10,4800,Wrong Item,2024-09-04,423.8
11,4051,Defective,2024-04-29,2984.28
12,4443,Wrong Item,2024-03-05,53.35
13,2664,Wrong Item,2023-09-29,1147.76
14,3247,Defective,2022-11-07,649.78
15,4903,Defective,2025-07-22,3182.32
16,4559,Defective,2024-12-23,1847.16
17,4107,Not as Described,2021-12-04,1076.38
18,3936,Not as Described,2022-04-11,461.98
19,342,Customer Remorse,2020-06-24,1299.94
20,4015,Wrong Item,2022-08-13,1864.89
21,390,Not as Described,2022-03-09,2512.1
22,3453,Not as Described,2022-05-05,131.0
23,5578,Not as Described,2023-03-22,438.32
24,5091,Defective,2022-07-24,3337.15
25,1110,Not as Described,2024-05-07,2695.32
26,3738,Wrong Item,2021-09-24,376.4
27,5044,Wrong Item,2025-04-12,1731.2
28,3664,Defective,2025-01-17,2036.1
29,67,Defective,2023-01-21,853.68
30,171,Customer Remorse,2023-04-20,3337.15
31,3308,Not as Described,2023-11-11,589.74
32,3264,Customer Remorse,2025-05-21,1031.8
33,2802,Wrong Item,2021-02-12,475.21
34,2547,Customer Remorse,2022-05-03,25.65
35,2162,Not as Described,2025-04-09,2218.12
36,4839,Not as Described,2024-03-10,539.05
37,718,Not as Described,2023-01-06,766.7
38,3855,Not as Described,2025-10-25,765.18
39,723,Not as Described,2025-03-13,1088.25
40,1797,Not as Described,2021-04-13,2663.96
41,3811,Customer Remorse,2020-02-17,71.89
42,49,Customer Remorse,2023-09-03,696.41
43,2254,Defective,2023-09-17,449.33
44,5423,Not as Described,2022-08-26,1800.8
45,4379,Defective,2024-04-08,1378.29
46,4230,Customer Remorse,2021-06-10,1465.04
47,2580,Customer Remorse,2021-09-09,3385.2
48,3874,Wrong Item,2023-05-26,2375.9
49,3790,Defective,2023-02-22,778.36
50,4511,Defective,2025-08-26,1993.02
51,1069,Not as Described,2022-09-11,1253.54
52,5393,Not as Described,2023-04-13,1242.64
53,3520,Defective,2020-04-15,340.46
54,5799,Not as Described,2025-05-28,57.15
55,2368,Not as Described,2024-08-02,3420.75
56,5655,Wrong Item,2022-04-15,1201.72
57,2845,Customer Remorse,2025-05-04,3182.32
58,742,Wrong Item,2023-05-27,1691.9
59,342,Not as Described,2023-02-22,1299.94
60,208,Wrong Item,2021-05-20,230.56
61,691,Defective,2025-03-25,829.98
62,5825,Not as Described,2024-04-28,666.98
63,2835,Wrong Item,2024-04-13,3860.35
64,722,Defective,2023-09-28,205.23
65,3211,Not as Described,2020-05-31,1877.32
66,306,Not as Described,2020-10-29,463.35
67,2261,Wrong Item,2022-06-01,1494.65
68,1733,Wrong Item,2025-11-11,352.86
69,4336,Customer Remorse,2021-03-06,2131.53
70,4053,Wrong Item,2023-01-09,465.91
71,4021,Wrong Item,2021-11-17,441.09
72,359,Wrong Item,2023-07-29,3094.9
73,3692,Wrong Item,2021-01-24,103.3
74,1982,Wrong Item,2024-02-17,3312.55
